.
├── app
│   ├── __init___backup_20250905_112736.py
│   ├── __init___backup_api_auth_fix_20250914_142506.py
│   ├── __init___backup_auth_debug_20250922_084028.py
│   ├── __init___backup_auth_debug_20250922_094309.py
│   ├── __init___backup_backend_api_separation_20250910_143950.py
│   ├── __init___backup_before_cors_fix_20250905_165350.py
│   ├── __init___backup_before_invoice_blueprint_20250905_144851.py
│   ├── __init___backup_before_safety_check_20250910_102512.py
│   ├── __init___backup_cors_fix_20250914_191238.py
│   ├── __init___backup_csrf_security_20251001_114741.py
│   ├── __init___backup_dev_flow_test_20250919_134000.py
│   ├── __init___backup_dev_flow_test_20250919_134500.py
│   ├── __init___backup_domain_redirect_20250915_104058.py
│   ├── __init___backup_logout_fix_20250909_084818.py
│   ├── __init___backup_rest_api_20250910_144654.py
│   ├── __init___backup_root_fix_20250909_090757.py
│   ├── __init___backup_spa_routing_fix_20250915_121549.py
│   ├── __init___backup_staging_deploy_20250923_164209.py
│   ├── __init___backup_static_route_20250913_142210.py
│   ├── __init___backup_static_serve_20250913_152958.py
│   ├── __init___backup_todo_blueprint_20250920_063831.py
│   ├── __init___backup_todo_blueprint_integration_20250920_065800.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154433.py
│   ├── __init___backup_todos_blueprint_registration_20250923_154715.py
│   ├── __init___backup_unauthorized_handler_fix_20250914_150314.py
│   ├── __init___emergency_backup_20250914_102729.py
│   ├── __init___flask_login_fix_backup_20250914_104519.py
│   ├── __init__.py
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── __init__.py.backup_rate_limiting_20251016_154656
│   ├── __init__.py.backup_threads_icon_fix_20251016_124736
│   ├── blueprints
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   └── main.py
│   ├── blueprints_backup_before_invoice_api_20250905_144026
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   ├── backup_before_users_20250904_171300
│   │   ├── main_backup_20250905_124626.py
│   │   ├── main.py
│   │   ├── main.py.backup_before_auth_20250904_170528
│   │   ├── plugins.py
│   │   ├── projects_backup_20250905_114050.py
│   │   ├── projects_backup_security_20250905_120328.py
│   │   ├── projects.py
│   │   ├── users_backup_20250905_114050.py
│   │   └── users.py
│   ├── models
│   │   ├── __init___backup_before_invoice_20250905_143338.py
│   │   ├── __init__.py
│   │   ├── invoice_backup_extensible_architecture_20250911_104002.py
│   │   ├── invoice_backup_relationship_fix_20251001_010559.py
│   │   ├── invoice_backup_task1_fix_20250911_1649.py
│   │   ├── invoice_backup_task1_root_fix_20250911_1654.py
│   │   ├── invoice_backup_task3_project_name_column_20250912_1023.py
│   │   ├── invoice_backup_task5_project_name_fix_20250912_1346.py
│   │   ├── invoice.py
│   │   ├── project_backup_20251001_165941.py
│   │   ├── project_backup_20251004_1650.py
│   │   ├── project_backup_20251014_091651.py
│   │   ├── project_backup_500error_fix_20250911_113116.py
│   │   ├── project_backup_before_todo_migration_20250920_061757.py
│   │   ├── project_backup_boolean_fix_20250923_104549.py
│   │   ├── project_backup_extensible_architecture_20250911_104002.py
│   │   ├── project_backup_init_fix_20250923_104743.py
│   │   ├── project_backup_init_fix_20250924_152758.py
│   │   ├── project_backup_project_name_notes_expansion_20250911_101843.py
│   │   ├── project_backup_proper_delete_20251004_1720.py
│   │   ├── project_backup_required_fields_fix_20250924_154022.py
│   │   ├── project_backup_step1_20250911_110149.py
│   │   ├── project_backup_step1_20250911_110317.py
│   │   ├── project_backup_todict_fix_20251001_085822.py
│   │   ├── project_backup_todo_app_start_20250920_061612.py
│   │   ├── project_backup_todo_fields_20250920_062352.py
│   │   ├── project_backup_todo_fields_20250920_062405.py
│   │   ├── project_backup_todo_fields_add_20250923_174044.py
│   │   ├── project_backup_unified_init_20250924_205433.py
│   │   ├── project.py
│   │   ├── project.py.backup_before_timedelta_fix_20250904_162035
│   │   ├── user_backup_20250909_093550.py
│   │   ├── user_backup_20250909_093855.py
│   │   ├── user_backup_20250909_110518.py
│   │   ├── user_backup_20250909_113308.py
│   │   ├── user_backup_issuer_info_20251010_151200.py
│   │   ├── user_backup_payment_info_20250929_132030.py
│   │   ├── user_backup_pdf_settings_20250928_113521.py
│   │   ├── user_backup_to_dict_fix_20251011_072155.py
│   │   └── user.py
│   ├── plugins
│   │   ├── __init__.py
│   │   ├── base.py
│   │   ├── manager.py
│   │   ├── manager.py.backup_before_implementation_20250905_085058
│   │   └── sponsor_management
│   ├── static
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── assets
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── fonts
│   │   ├── icon-192.png
│   │   ├── images
│   │   ├── index.html
│   │   ├── robots.txt
│   │   └── sitemap.xml
│   ├── static_backup_20251005_200649
│   │   ├── apple-touch-icon-ipad.png
│   │   ├── apple-touch-icon-iphone.png
│   │   ├── apple-touch-icon.png
│   │   ├── assets
│   │   ├── favicon.ico
│   │   ├── favicon512.png
│   │   ├── icon-192.png
│   │   └── index.html
│   ├── templates
│   │   └── pdf
│   ├── utils
│   │   ├── __init__.py
│   │   ├── db_optimizations_backup_20251014_091651.py
│   │   ├── db_optimizations_backup_20251014_092402.py
│   │   ├── db_optimizations_backup_is_todo_fix_20251002_163509.py
│   │   ├── db_optimizations_backup_recent_projects_fix_20251003_092520.py
│   │   ├── db_optimizations_backup_remove_pagination_20251005_145336.py
│   │   ├── db_optimizations_backup_stats_fix_20251003_090713.py
│   │   ├── db_optimizations_backup_stats_fix_20251003_090736.py
│   │   ├── db_optimizations_backup_user_stats_fix_20251003_092938.py
│   │   ├── db_optimizations.py
│   │   ├── security_validators_backup_fix_tilde_20251005_074146.py
│   │   ├── security_validators_backup_project_extension_20250911_1414.py
│   │   ├── security_validators_backup_slash_fix_20251003_095042.py
│   │   └── security_validators.py
│   └── utils_backup_before_dependency_fix_20250905_163457
│       ├── __init__.py
│       ├── db_optimizations.py
│       └── security_validators.py
├── app_backup_before_invoice_system_20250905_142525
│   ├── __init___backup_20250905_112736.py
│   ├── __init__.py
│   ├── __init__.py.backup_before_plugin_integration_20250905_085829
│   ├── __init__.py.backup_before_plugins_171945
│   ├── blueprints
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   ├── backup_before_users_20250904_171300
│   │   ├── main_backup_20250905_124626.py
│   │   ├── main.py
│   │   ├── main.py.backup_before_auth_20250904_170528
│   │   ├── plugins.py
│   │   ├── projects_backup_20250905_114050.py
│   │   ├── projects_backup_security_20250905_120328.py
│   │   ├── projects.py
│   │   ├── users_backup_20250905_114050.py
│   │   └── users.py
│   ├── blueprints_backup_20250904_160022
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   └── main.py
│   ├── models
│   │   ├── __init__.py
│   │   ├── project.py
│   │   ├── project.py.backup_before_timedelta_fix_20250904_162035
│   │   └── user.py
│   ├── plugins
│   │   ├── __init__.py
│   │   ├── base.py
│   │   ├── manager.py
│   │   ├── manager.py.backup_before_implementation_20250905_085058
│   │   └── sponsor_management
│   ├── templates
│   └── utils
│       ├── __init__.py
│       ├── db_optimizations.py
│       └── security_validators.py
├── app_backup_before_plugin_system_20250905_084712
│   ├── __init__.py
│   ├── __init__.py.backup_before_plugins_171945
│   ├── blueprints
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
│   │   ├── auth.py.backup_before_auth_logic_20250904_145745
│   │   ├── auth.py.backup_before_fix_20250904_143239
│   │   ├── auth.py.backup_before_fix_return_20250904_143923
│   │   ├── backup_before_users_20250904_171300
│   │   ├── main.py
│   │   ├── main.py.backup_before_auth_20250904_170528
│   │   ├── plugins.py
│   │   ├── projects.py
│   │   └── users.py
│   ├── blueprints_backup_20250904_160022
│   │   ├── __init__.py
│   │   ├── auth.py
│   │   ├── auth.py.backup
│   │   ├── auth.py.backup_20250904_142456
